config,emergencia,iter,durationMin,distanceM,totalEdges,crossesElementoAlta,crossesObraAlta
BASE,inundacion,1,8.42,657,20,0,0
CATAS,inundacion,1,10.15,657,20,0,0
BASE,inundacion,2,19.08,1419,38,0,0
CATAS,inundacion,2,21.93,1419,38,0,0
BASE,inundacion,3,16.92,1316,31,0,0
CATAS,inundacion,3,20.33,1316,31,0,0
BASE,inundacion,4,68.68,4984,240,0,0
CATAS,inundacion,4,77.01,4984,240,0,0
BASE,inundacion,5,80.22,5890,297,0,0
CATAS,inundacion,5,91.01,5890,297,0,0
BASE,inundacion,6,5.22,402,13,0,0
CATAS,inundacion,6,6.21,402,13,0,0
BASE,inundacion,7,19.52,1496,58,0,0
CATAS,inundacion,7,23.11,1496,58,0,0
BASE,inundacion,8,45.59,3370,150,0,3
CATAS,inundacion,8,59.62,3370,150,0,3
BASE,inundacion,9,37.38,2915,106,0,3
CATAS,inundacion,9,51.5,3333,95,0,0
BASE,inundacion,10,72.46,5285,242,0,0
CATAS,inundacion,10,81.65,5285,242,0,0
BASE,inundacion,11,49.81,3747,167,0,0
CATAS,inundacion,11,57.89,3747,167,0,0
BASE,inundacion,12,31.08,2344,90,0,0
CATAS,inundacion,12,36.21,2344,90,0,0
BASE,inundacion,13,67.54,4747,260,0,0
CATAS,inundacion,13,73.35,4747,260,0,0
BASE,inundacion,14,24.23,1797,51,0,0
CATAS,inundacion,14,27.76,1797,51,0,0
BASE,inundacion,15,7.45,581,21,0,0
CATAS,inundacion,15,8.98,581,21,0,0
BASE,inundacion,16,67.96,5148,155,0,0
CATAS,inundacion,16,79.54,5148,155,0,0
BASE,inundacion,17,56.63,4139,210,0,0
CATAS,inundacion,17,63.95,4139,210,0,0
BASE,inundacion,18,24.53,1815,53,0,0
CATAS,inundacion,18,28.04,1815,53,0,0
BASE,inundacion,19,71.69,5386,187,0,0
CATAS,inundacion,19,83.22,5386,187,0,0
BASE,inundacion,20,17,1276,53,0,0
CATAS,inundacion,20,19.71,1276,53,0,0
BASE,inundacion,21,17.32,1318,43,0,0
CATAS,inundacion,21,20.37,1318,43,0,0
BASE,inundacion,22,35.3,2607,116,0,0
CATAS,inundacion,22,40.28,2607,116,0,0
BASE,inundacion,23,18.46,1397,41,0,0
CATAS,inundacion,23,21.59,1397,41,0,0
BASE,inundacion,24,40.06,3060,132,0,0
CATAS,inundacion,24,47.28,3060,132,0,0
BASE,inundacion,25,31.64,2461,92,0,3
CATAS,inundacion,25,43.07,2788,69,0,0
BASE,inundacion,26,24.69,1919,53,0,0
CATAS,inundacion,26,29.65,1919,53,0,0
BASE,inundacion,27,12.36,964,33,0,0
CATAS,inundacion,27,14.78,957,35,0,0
BASE,inundacion,28,35.61,2490,137,0,0
CATAS,inundacion,28,38.47,2490,137,0,0
BASE,inundacion,29,31.88,2371,113,0,3
CATAS,inundacion,29,44.18,2371,113,0,3
BASE,inundacion,30,40.94,3128,150,0,0
CATAS,inundacion,30,48.33,3128,150,0,0
BASE,inundacion,31,33.49,2556,110,0,3
CATAS,inundacion,31,47.03,2555,108,0,3
BASE,inundacion,32,2.74,214,6,0,0
CATAS,inundacion,32,3.3,214,6,0,0
BASE,inundacion,33,38.62,2999,97,0,0
CATAS,inundacion,33,46.34,2999,97,0,0
BASE,inundacion,34,79.49,5690,290,0,0
CATAS,inundacion,34,87.91,5690,290,0,0
BASE,inundacion,35,23.7,1849,81,0,3
CATAS,inundacion,35,36.1,1848,79,0,3
BASE,inundacion,36,82.68,6209,198,0,0
CATAS,inundacion,36,95.93,6209,198,0,0
BASE,inundacion,37,39.88,3110,128,0,3
CATAS,inundacion,37,54.51,3528,117,0,0
BASE,inundacion,38,79.39,5683,295,0,0
CATAS,inundacion,38,87.82,5683,295,0,0
BASE,inundacion,39,28.09,2191,55,0,0
CATAS,inundacion,39,33.86,2191,55,0,0
BASE,inundacion,40,35.21,2659,65,0,0
CATAS,inundacion,40,41.09,2659,65,0,0
BASE,inundacion,41,35.62,2778,127,0,3
CATAS,inundacion,41,50.46,2778,125,0,3
BASE,inundacion,43,6.33,493,7,0,0
CATAS,inundacion,43,7.62,493,7,0,0
BASE,inundacion,44,23.56,1769,47,0,0
CATAS,inundacion,44,28.32,1769,47,0,0
BASE,inundacion,45,25.27,1902,60,0,0
CATAS,inundacion,45,29.39,1902,60,0,0
BASE,inundacion,46,38.94,2926,106,0,0
CATAS,inundacion,46,45.22,2926,106,0,0
BASE,inundacion,47,82.55,6168,224,0,0
CATAS,inundacion,47,95.3,6168,224,0,0
BASE,inundacion,48,16.58,1224,31,0,0
CATAS,inundacion,48,18.91,1224,31,0,0
BASE,inundacion,49,19.05,1405,38,0,0
CATAS,inundacion,49,21.71,1405,38,0,0
BASE,inundacion,50,21.23,1616,65,0,3
CATAS,inundacion,50,32.52,1616,65,0,3
BASE,avenida_torrencial,1,87.01,6567,220,0,0
CATAS,avenida_torrencial,1,101.46,6567,220,0,0
BASE,avenida_torrencial,2,32.52,2513,67,0,0
CATAS,avenida_torrencial,2,38.83,2513,67,0,0
BASE,avenida_torrencial,3,34.06,2562,75,0,0
CATAS,avenida_torrencial,3,39.58,2562,75,0,0
BASE,avenida_torrencial,4,9.11,710,13,0,0
CATAS,avenida_torrencial,4,10.98,710,13,0,0
BASE,avenida_torrencial,5,49.16,3642,157,0,0
CATAS,avenida_torrencial,5,56.28,3642,157,0,0
BASE,avenida_torrencial,6,71.7,5420,153,0,0
CATAS,avenida_torrencial,6,83.74,5420,153,0,0
BASE,avenida_torrencial,7,93.91,7017,242,0,0
CATAS,avenida_torrencial,7,108.42,7017,242,0,0
BASE,avenida_torrencial,8,27.69,2044,67,0,0
CATAS,avenida_torrencial,8,31.59,2044,67,0,0
BASE,avenida_torrencial,9,19.43,1461,65,0,0
CATAS,avenida_torrencial,9,22.57,1461,65,0,0
BASE,avenida_torrencial,10,11.05,837,31,0,0
CATAS,avenida_torrencial,10,12.94,837,31,0,0
BASE,avenida_torrencial,11,36.2,2798,91,0,0
CATAS,avenida_torrencial,11,43.24,2798,91,0,0
BASE,avenida_torrencial,12,22.7,1766,44,0,0
CATAS,avenida_torrencial,12,27.29,1766,44,0,0
BASE,avenida_torrencial,13,41.71,2908,116,0,0
CATAS,avenida_torrencial,13,44.93,2908,116,0,0
BASE,avenida_torrencial,14,21.34,1595,60,0,0
CATAS,avenida_torrencial,14,24.64,1595,60,0,0
BASE,avenida_torrencial,15,53.77,3854,157,1,3
CATAS,avenida_torrencial,15,61.32,3969,161,0,0
BASE,avenida_torrencial,16,30.44,2305,63,0,0
CATAS,avenida_torrencial,16,35.62,2305,63,0,0
BASE,avenida_torrencial,17,33.91,2645,110,1,3
CATAS,avenida_torrencial,17,47.32,3062,99,0,0
BASE,avenida_torrencial,18,68.78,5047,247,0,0
CATAS,avenida_torrencial,18,77.98,5047,247,0,0
BASE,avenida_torrencial,19,10.37,800,17,0,0
CATAS,avenida_torrencial,19,12.37,800,17,0,0
BASE,avenida_torrencial,20,84.68,6201,324,0,0
CATAS,avenida_torrencial,20,95.82,6201,324,0,0
BASE,avenida_torrencial,21,28.99,2189,106,1,3
CATAS,avenida_torrencial,21,42.76,2189,106,1,3
BASE,avenida_torrencial,22,47.17,3556,151,0,0
CATAS,avenida_torrencial,22,54.95,3556,151,0,0
BASE,avenida_torrencial,24,63.09,4552,223,0,0
CATAS,avenida_torrencial,24,70.34,4552,223,0,0
BASE,avenida_torrencial,25,34.58,2670,81,0,0
CATAS,avenida_torrencial,25,41.26,2670,81,0,0
BASE,avenida_torrencial,26,80.16,5883,317,0,0
CATAS,avenida_torrencial,26,90.36,5848,321,0,0
BASE,avenida_torrencial,27,33.48,2612,104,1,3
CATAS,avenida_torrencial,27,46.8,3029,93,0,0
BASE,avenida_torrencial,28,74,5599,161,0,0
CATAS,avenida_torrencial,28,86.51,5599,161,0,0
BASE,avenida_torrencial,29,92.93,6891,316,0,0
CATAS,avenida_torrencial,29,106.47,6891,316,0,0
BASE,avenida_torrencial,30,19.69,1511,43,0,0
CATAS,avenida_torrencial,30,23.35,1511,43,0,0
BASE,avenida_torrencial,31,22.52,1750,72,1,3
CATAS,avenida_torrencial,31,35.98,1750,70,1,3
BASE,avenida_torrencial,32,31.66,2439,77,0,0
CATAS,avenida_torrencial,32,37.68,2439,77,0,0
BASE,avenida_torrencial,33,101.26,7543,290,0,0
CATAS,avenida_torrencial,33,116.53,7542,293,0,0
BASE,avenida_torrencial,34,70.29,5225,221,0,0
CATAS,avenida_torrencial,34,80.74,5225,221,0,0
BASE,avenida_torrencial,35,26.16,2024,46,0,0
CATAS,avenida_torrencial,35,31.27,2024,46,0,0
BASE,avenida_torrencial,36,35.95,2720,95,1,3
CATAS,avenida_torrencial,36,43.81,2835,99,0,0
BASE,avenida_torrencial,37,13.02,1016,46,0,0
CATAS,avenida_torrencial,37,15.65,1013,44,0,0
BASE,avenida_torrencial,38,9.12,707,17,0,0
CATAS,avenida_torrencial,38,10.93,707,17,0,0
BASE,avenida_torrencial,40,46.17,3587,113,0,0
CATAS,avenida_torrencial,40,55.42,3587,113,0,0
BASE,avenida_torrencial,41,37.68,2870,74,0,0
CATAS,avenida_torrencial,41,44.34,2870,74,0,0
BASE,avenida_torrencial,42,51.6,3962,115,0,0
CATAS,avenida_torrencial,42,61.21,3962,115,0,0
BASE,avenida_torrencial,43,13.83,1079,44,0,0
CATAS,avenida_torrencial,43,16.67,1079,44,0,0
BASE,avenida_torrencial,44,31.39,2437,94,1,3
CATAS,avenida_torrencial,44,38.83,2513,71,0,0
BASE,avenida_torrencial,45,52.15,4056,164,1,3
CATAS,avenida_torrencial,45,71.61,4056,162,1,3
BASE,avenida_torrencial,46,27.67,2158,73,0,0
CATAS,avenida_torrencial,46,33.35,2158,73,0,0
BASE,avenida_torrencial,47,8.16,637,13,0,0
CATAS,avenida_torrencial,47,9.84,637,13,0,0
BASE,avenida_torrencial,49,73.3,5422,267,1,3
CATAS,avenida_torrencial,49,92.71,5421,265,1,3
BASE,avenida_torrencial,50,38.64,2850,127,0,0
CATAS,avenida_torrencial,50,44.03,2850,127,0,0
BASE,movimiento_en_masa,1,28.12,2084,89,0,0
CATAS,movimiento_en_masa,1,32.2,2084,89,0,0
BASE,movimiento_en_masa,2,32.4,2503,82,0,0
CATAS,movimiento_en_masa,2,38.67,2503,82,0,0
BASE,movimiento_en_masa,3,6.13,476,16,0,0
CATAS,movimiento_en_masa,3,7.36,476,16,0,0
BASE,movimiento_en_masa,4,3.78,295,10,0,0
CATAS,movimiento_en_masa,4,4.55,295,10,0,0
BASE,movimiento_en_masa,5,22.75,1722,56,0,0
CATAS,movimiento_en_masa,5,26.61,1722,56,0,0
BASE,movimiento_en_masa,6,76.71,5781,162,0,0
CATAS,movimiento_en_masa,6,89.32,5781,162,0,0
BASE,movimiento_en_masa,7,39.28,3037,101,0,0
CATAS,movimiento_en_masa,7,46.92,3037,101,0,0
BASE,movimiento_en_masa,8,40.05,3027,79,0,0
CATAS,movimiento_en_masa,8,46.77,3027,79,0,0
BASE,movimiento_en_masa,9,35.92,2737,135,0,0
CATAS,movimiento_en_masa,9,42.29,2737,135,0,0
BASE,movimiento_en_masa,10,30.67,2392,93,0,0
CATAS,movimiento_en_masa,10,36.96,2392,93,0,0
BASE,movimiento_en_masa,12,68.83,5070,235,0,0
CATAS,movimiento_en_masa,12,78.34,5070,235,0,0
BASE,movimiento_en_masa,13,12.35,963,27,0,0
CATAS,movimiento_en_masa,13,14.89,963,27,0,0
BASE,movimiento_en_masa,14,23.54,1824,56,0,0
CATAS,movimiento_en_masa,14,28.18,1824,56,0,0
BASE,movimiento_en_masa,15,80.31,6007,210,0,0
CATAS,movimiento_en_masa,15,92.82,6007,210,0,0
BASE,movimiento_en_masa,16,71.08,5373,167,0,0
CATAS,movimiento_en_masa,16,83.01,5373,167,0,0
BASE,movimiento_en_masa,17,34.5,2640,114,0,3
CATAS,movimiento_en_masa,17,47.46,2640,112,0,3
BASE,movimiento_en_masa,18,76.96,5585,262,0,0
CATAS,movimiento_en_masa,18,86.29,5585,262,0,0
BASE,movimiento_en_masa,19,45.39,3514,120,0,0
CATAS,movimiento_en_masa,19,54.3,3514,120,0,0
BASE,movimiento_en_masa,20,45.03,3316,161,0,0
CATAS,movimiento_en_masa,20,51.23,3316,161,0,0
BASE,movimiento_en_masa,21,47.88,3705,116,0,0
CATAS,movimiento_en_masa,21,57.24,3705,116,0,0
BASE,movimiento_en_masa,22,30.17,2284,55,0,0
CATAS,movimiento_en_masa,22,35.3,2284,55,0,0
BASE,movimiento_en_masa,23,41.97,3187,87,0,0
CATAS,movimiento_en_masa,23,49.24,3187,87,0,0
BASE,movimiento_en_masa,24,21.8,1693,39,0,0
CATAS,movimiento_en_masa,24,26.16,1693,41,0,0
BASE,movimiento_en_masa,25,17.15,1303,35,0,0
CATAS,movimiento_en_masa,25,20.14,1303,35,0,0
BASE,movimiento_en_masa,26,59.48,4529,117,0,0
CATAS,movimiento_en_masa,26,69.97,4529,117,0,0
BASE,movimiento_en_masa,27,44.78,3466,122,0,0
CATAS,movimiento_en_masa,27,53.56,3466,122,0,0
BASE,movimiento_en_masa,28,12.93,1009,33,0,0
CATAS,movimiento_en_masa,28,15.59,1009,33,0,0
BASE,movimiento_en_masa,29,78.65,5821,279,0,3
CATAS,movimiento_en_masa,29,96.61,5821,277,0,3
BASE,movimiento_en_masa,30,31.13,2417,90,0,0
CATAS,movimiento_en_masa,30,37.34,2417,90,0,0
BASE,movimiento_en_masa,31,20.22,1566,43,0,0
CATAS,movimiento_en_masa,31,24.19,1566,43,0,0
BASE,movimiento_en_masa,32,28.4,2146,67,0,0
CATAS,movimiento_en_masa,32,33.16,2146,67,0,0
BASE,movimiento_en_masa,33,37.55,2832,88,0,0
CATAS,movimiento_en_masa,33,43.76,2832,88,0,0
BASE,movimiento_en_masa,34,6.25,487,16,0,0
CATAS,movimiento_en_masa,34,7.53,487,16,0,0
BASE,movimiento_en_masa,35,20.66,1612,66,0,0
CATAS,movimiento_en_masa,35,24.9,1612,66,0,0
BASE,movimiento_en_masa,36,36.93,2881,113,0,3
CATAS,movimiento_en_masa,36,50.96,3298,102,0,0
BASE,movimiento_en_masa,37,10.15,792,29,0,0
CATAS,movimiento_en_masa,37,12.23,792,29,0,0
BASE,movimiento_en_masa,38,26.82,2087,92,0,3
CATAS,movimiento_en_masa,38,38.91,2086,90,0,3
BASE,movimiento_en_masa,39,76.86,5449,278,0,0
CATAS,movimiento_en_masa,39,84.2,5449,278,0,0
BASE,movimiento_en_masa,40,22.9,1714,81,0,0
CATAS,movimiento_en_masa,40,26.49,1714,81,0,0
BASE,movimiento_en_masa,41,21.27,1586,44,0,0
CATAS,movimiento_en_masa,41,24.5,1586,44,0,0
BASE,movimiento_en_masa,42,19.19,1497,56,0,3
CATAS,movimiento_en_masa,42,29.8,1497,56,0,3
BASE,movimiento_en_masa,43,22.48,1753,72,0,3
CATAS,movimiento_en_masa,43,33.74,1752,70,0,3
BASE,movimiento_en_masa,44,55.43,4237,125,0,0
CATAS,movimiento_en_masa,44,65.47,4237,125,0,0
BASE,movimiento_en_masa,45,72.96,5520,176,0,0
CATAS,movimiento_en_masa,45,85.3,5520,176,0,0
BASE,movimiento_en_masa,46,26.52,2067,51,0,0
CATAS,movimiento_en_masa,46,31.94,2067,51,0,0
BASE,movimiento_en_masa,47,25.64,1920,44,0,0
CATAS,movimiento_en_masa,47,29.66,1920,44,0,0
BASE,movimiento_en_masa,48,41.07,3106,95,0,0
CATAS,movimiento_en_masa,48,47.99,3106,95,0,0
BASE,movimiento_en_masa,49,71.65,5270,280,0,0
CATAS,movimiento_en_masa,49,80.9,5236,284,0,0
BASE,movimiento_en_masa,50,36.95,2722,163,0,0
CATAS,movimiento_en_masa,50,42.06,2722,163,0,0